order_id,customer_id,order_date,order_status,total_amount
1952,113,2024-10-17,Delivered,15849.02
1953,13,2025-09-26,Delivered,5021.17
1954,305,2025-11-03,Returned,17736.78
1955,307,2025-10-15,Delivered,56791.68
1956,62,2024-03-29,Returned,48572.12
1957,193,2025-11-03,Returned,72041.73
1958,290,2024-07-08,Delivered,55804.16
1959,130,2024-10-28,Delivered,53007.65
1960,39,2025-10-16,Delivered,73854.21
1961,142,2025-03-13,Cancelled,72319.53
1962,395,2024-11-27,Delivered,13375.46
1963,38,2024-10-10,Returned,5458.86
1964,199,2024-12-06,Delivered,21029.23
1965,417,2024-09-28,Delivered,35525.14
1966,252,2024-07-24,Shipped,31713.83
1967,331,2025-05-18,Delivered,11937.02
1968,394,2025-03-17,Delivered,49309.93
1969,55,2025-03-28,Cancelled,21089.46
1970,18,2024-03-15,Delivered,45921.46
1971,129,2025-04-01,Delivered,71772.63
1972,77,2025-10-30,Cancelled,567.98
1973,20,2025-11-11,Delivered,21680.97
1974,359,2024-12-03,Delivered,46183.47
1975,264,2025-12-25,Returned,39508.51
1976,224,2025-02-17,Returned,58357.24
1977,416,2024-03-12,Shipped,18454.05
1978,197,2025-12-06,Returned,62496.26
1979,63,2025-08-03,Shipped,74835.79
1980,184,2024-12-07,Cancelled,24574.13
1981,29,2025-10-09,Cancelled,7707.12
1982,274,2024-12-14,Delivered,67373.78
1983,390,2024-10-23,Cancelled,16647.28
1984,284,2024-02-10,Delivered,53028.02
1985,154,2025-12-13,Delivered,71768.52
1986,323,2025-12-06,Delivered,39176.52
1987,454,2025-10-09,Delivered,58958.01
1988,72,2024-02-06,Delivered,2515.51
1989,304,2024-09-01,Delivered,31406.41
1990,406,2025-07-07,Cancelled,24963.91
1991,274,2025-04-05,Delivered,3443.93
1992,29,2024-12-11,Returned,57820.17
1993,208,2024-05-01,Delivered,64664.55
1994,342,2025-06-19,Delivered,75237.08
1995,446,2025-07-03,Delivered,59413.34
1996,120,2024-03-14,Delivered,58968.78
1997,251,2025-10-31,Delivered,37961.43
1998,471,2025-09-25,Delivered,19792.51
1999,333,2024-05-13,Delivered,14192.97
2000,26,2024-11-10,Returned,63598.71
